Unnamed: 0,AP Brand,0.15641858165745182,0.21809444136077288,Unnamed: 4,Unnamed: 5,Unnamed: 6,0.8435814183425483,0.7819055586392272,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,CC Brand,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Total YTD,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,AP YTD Jun 23 Brand,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,CC YTD Jun 23 Brand,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100
,Particulars,Annapurna,,,,,,,,,,Total,,,,,Particulars,Captain Cook,,,,,Particulars,Annapurna,,,,,,,,,,Captain Cook,,,,,Total,,,,,,Particulars,Annapurna,,,,,,,,,,Total,,,,,,Particulars,Captain Cook,,,,,,Actual Jun 23 vs FY 22 Avg,,,,,,,,,,,,,,,,,Actual Jun 23 vs FY 22 Avg,,,,,,,,,,,,,,
,,Atta,,,,,Salt,,,,,,,,,,,Salt,,,,,,Atta,,,,,Salt,,,,,Salt,,,,,,,,,,,,Atta,,,,,Salt,,,,,,,,,,,,Salt,,,,,,Particulars,Atta,,,,,Salt,,,,,Total,,,,,,Particulars,Atta,,,,,Salt,,,,,Total,,,
,INR Cr,"Jun 23
Actual","Jun 23
Budget",Difference,%,,"Jun 23
Actual","Jun 23
Budget",Difference,%,,"Jun 23
Actual","Jun 23
Budget",Difference,%,,INR Cr,"Jun 23
Actual","Jun 23
Budget",Difference,%,,INR Cr,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,,INR Cr,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,,INR Cr,"YTD Jun 23
Actual","YTD Jun 23
Budget",Difference,%,,,INR Cr,"Jun 23
Actual",HUL CY 22-23 monthly Avg,Difference,%,,"Jun 23
Actual",HUL CY 22-23 monthly Avg,Difference,%,,"Jun 23
Actual",HUL CY 22-23 monthly Avg,Difference,%,,,INR Cr,"YTD Jun 23
Actual",HUL JQ 22 (monthly Avg),Difference,%,,"YTD Jun 23
Actual",HUL JQ 22 (monthly Avg),Difference,%,,"YTD Jun 23
Actual",HUL JQ 22 (monthly Avg),Difference,%
,Total Volumes ('000 tn),0.9125700000000001,1.712102308452095,-0.7995323084520949,-0.46698862825256565,,4.9215834,6.13817712906886,-1.21659372906886,-0.19820114400208144,,5.8341534,7.850279437520955,-2.016126037520955,-0.25682220022445834,,Total Volumes ('000 tn),1.496675,0.9396565286183431,0.5570184713816568,0.5927894442458549,,Total Volumes ('000 tn),3.7508100631256514,5.471397909649865,-1.720587846524214,-0.3144695149094577,,22.0360649,29.421531247429304,-7.385466347429304,-0.2510225006754061,,5.155375,4.467495598698288,0.6878794013017124,0.15397427621465204,,30.94224996312565,39.36042475577746,-8.418174792651808,-0.21387408405485156,,,Total Volumes ('000 tn),3.7508100631256514,5.471397909649865,-1.720587846524214,-0.3144695149094577,,22.0360649,29.421531247429304,-7.385466347429304,-0.2510225006754061,,25.78687496312565,34.892929157079166,-9.106054193953515,-0.26097133184091126,,,Total Volumes ('000 tn),5.155375,4.467495598698288,0.6878794013017124,0.15397427621465204,,,Total Volumes ('000 tn),0.9125700000000001,1.12912779505405,-0.21655779505404982,-0.19179210360655718,,6.418258400000001,6.887052341597796,-0.4687939415977951,-0.06806888031999984,,7.3308284000000015,8.016180136651846,-0.6853517366518442,-0.08549604986023907,,,Total Volumes ('000 tn),3.7508100631256514,3.38738338516215,0.36342667796350137,0.10728832158633989,,27.191439900000002,20.66115702479339,6.530282875206613,0.31606569116000005,,30.942249963125654,24.04854040995554,6.893709553170115,0.28665812709016963
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total GSV,4.5930024419999995,8.36031250254493,-3.767310060544931,-0.45061833028348386,,5.256544008,6.843549047020151,-1.587005039020151,-0.2318979564720402,,9.849546449999998,15.203861549565081,-5.354315099565083,-0.35216810427468326,,Total GSV,1.69678295,1.1270025699966195,0.5697803800033805,0.5055715001653365,,Total GSV,19.191007098,27.624992468454497,-8.433985370454497,-0.3053027210807541,,23.467081917,31.231914087314497,-7.764832170314495,-0.24861851721948564,,5.96506775,5.313411520978205,0.6516562290217953,0.12264365868311752,,48.623156765000004,64.1703180767472,-15.547161311747189,-0.24227963609519446,,,Total GSV,19.191007098,27.624992468454497,-8.433985370454497,-0.3053027210807541,,23.467081917,31.231914087314497,-7.764832170314495,-0.24861851721948564,,42.658089015,58.856906555768994,-16.198817540768992,-0.27522373309613274,,,Total GSV,5.96506775,5.313411520978205,0.6516562290217953,0.12264365868311752,,,Total GSV,4.5930024419999995,5.083333333333333,-0.4903308913333335,-0.09645853600000004,,6.953326958,7.5,-0.5466730420000001,-0.07288973893333335,,11.5463294,12.583333333333332,-1.0370039333333327,-0.08241090860927149,,,Total GSV,19.191007098,15.25,3.941007098,0.25842669495081966,,29.432149667,22.5,6.932149667000001,0.3080955407555556,,48.623156765000004,37.75,10.873156765000004,0.28803064278145707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trade Promotions,0.316917168498,0.7290748964147143,-0.41215772791671434,-0.5653160326100019,,0.8883559373519998,1.06599177474851,-0.17763583739651012,-0.16663903193663776,,1.20527310585,1.7950666711632244,-0.5897935653132245,-0.3285635986606733,,Trade Promotions,0.28675631854999994,0.1904634343294287,0.09629288422057125,0.5055715001653361,,Trade Promotions,1.4815633384137847,2.36555398253956,-0.8839906441257754,-0.37369286461041146,,4.160230118384562,5.187625466558258,-1.0273953481736964,-0.1980473252737199,,1.061941726686653,0.8979665470453165,0.16397517964133657,0.18260722538148344,,6.703735183485,8.451145996143136,-1.7474108126581367,-0.2067661372144802,,,Trade Promotions,1.4815633384137847,2.36555398253956,-0.8839906441257754,-0.37369286461041146,,4.160230118384562,5.187625466558258,-1.0273953481736964,-0.1980473252737199,,5.6417934567983465,7.553179449097819,-1.911385992299472,-0.25305714039771365,,,Trade Promotions,1.061941726686653,0.8979665470453165,0.16397517964133657,0.18260722538148344,,,Trade Promotions,0.316917168498,0.4166666666666667,-0.09974949816866668,-0.23939879560480004,,1.1751122559019997,1.25,-0.07488774409800025,-0.059910195278400205,,1.4920294243999996,1.6666666666666667,-0.1746372422666671,-0.10478234536000025,,,Trade Promotions,1.4815633384137847,1.25,0.23156333841378474,0.1852506707310278,,5.222171845071214,3.75,1.4721718450712142,0.3925791586856571,,6.703735183484999,5,1.7037351834849987,0.34074703669699974
,% of GSV,0.069,0.08720665599435182,-0.01820665599435181,,,0.16899999999999998,0.15576592896819655,0.013234071031803435,,,0.12236838639915243,0.11806649681143497,0.004301889587717461,,,% of GSV,0.16899999999999996,0.16899999999999998,0,,,% of GSV,0.07720091659849297,0.08563093674109888,-0.00843002014260591,,,0.17727939643704962,0.16610014525703765,0.011179251180011979,,,0.17802676703657777,0.16899999999999998,0.009026767036577787,,,0.13787124550314045,0.13169867704310945,0.006172568460031003,,,,% of GSV,0.07720091659849297,0.08563093674109888,-0.00843002014260591,,,0.17727939643704962,0.16610014525703765,0.011179251180011979,,,0.1322561227441413,0.12833123402333277,0.003924888720808539,,,,% of GSV,0.17802676703657777,0.16899999999999998,0.009026767036577787,,,,% of GSV,0.069,0.0819672131147541,-0.0129672131147541,,,0.16899999999999996,0.16666666666666666,0.0023333333333332984,,,0.12922110332310455,0.13245033112582782,-0.003229227802723278,,,,% of GSV,0.07720091659849297,0.08196721311475409,-0.00476629651626112,,,0.1774308674070937,0.16666666666666666,0.010764200740427055,,,0.13787124550314042,0.13245033112582782,0.005420914377312597,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Realisation (Rs/Kg),50.330412373845284,48.830682963703595,1.4997294101416898,0.030712849362693858,,10.680595208444501,11.149155365052643,-0.46856015660814165,-0.042026516024420764,,16.882563372433776,19.367287076300965,-2.484723703867189,-0.12829487651410165,,Realisation (Rs/Kg),11.33701672039688,11.993771507699172,-0.6567547873022921,-0.05475798725035748,,Realisation (Rs/Kg),51.16496643396444,50.489825314537065,0.6751411194273729,0.013371825218674024,,10.649397713926684,10.615325838978341,0.034071874948342185,0.0032096871509335965,,11.570579734742866,11.893490219724882,-0.3229104849820157,-0.027150187120554524,,15.714163263157968,16.303258533135637,-0.589095269977669,-0.0361335906426534,,,Realisation (Rs/Kg),51.16496643396444,50.489825314537065,0.6751411194273729,0.013371825218674024,,10.649397713926684,10.615325838978341,0.034071874948342185,0.0032096871509335965,,16.54255859851169,16.8678606174936,-0.3253020189819118,-0.01928531580611605,,,Realisation (Rs/Kg),11.570579734742866,11.893490219724882,-0.3229104849820157,-0.027150187120554524,,,Realisation (Rs/Kg),50.330412373845284,45.02,5.310412373845281,0.11795673864605244,,10.833666276197292,10.889999999999999,-0.05633372380270707,-0.0051729773923514305,,15.750374677983183,15.697418369878438,0.052956308104745276,0.003373567987864961,,,Realisation (Rs/Kg),51.16496643396444,45.02,6.144966433964434,0.13649414557895234,,10.82404969182967,10.889999999999999,-0.06595030817032921,-0.0060560429908474945,,15.714163263157964,15.697418369878438,0.016744893279525996,0.001066729119716752
,Total Net Revenue,4.276085273502,7.631237606130216,-3.355152332628216,-0.43966031537702394,,4.368188070647999,5.777557272271641,-1.4093692016236412,-0.24393859467004478,,8.644273344149997,13.408794878401856,-4.764521534251859,-0.35532809454235786,,Total Net Revenue,1.41002663145,0.9365391356671908,0.47348749578280924,0.5055715001653365,,Total Net Revenue,17.709443759586215,25.259438485914938,-7.549994726328723,-0.2988979636478744,,19.30685179861544,26.044288620756237,-6.737436822140797,-0.2586915281214989,,4.903126023313347,4.415444973932888,0.4876810493804591,0.11044890203808291,,41.919421581515,55.719172080604054,-13.79975049908905,-0.24766610815979387,,,Total Net Revenue,17.709443759586215,25.259438485914938,-7.549994726328723,-0.2988979636478744,,19.30685179861544,26.044288620756237,-6.737436822140797,-0.2586915281214989,,37.016295558201655,51.303727106671175,-14.28743154846952,-0.27848720461893467,,,Total Net Revenue,4.903126023313347,4.415444973932888,0.4876810493804591,0.11044890203808291,,,Total Net Revenue,4.276085273502,4.666666666666666,-0.3905813931646662,-0.08369601282099992,,5.778214702098,6.25,-0.47178529790199963,-0.07548564766431994,,10.0542999756,10.916666666666666,-0.8623666910666667,-0.07899542208244276,,,Total Net Revenue,17.709443759586215,14,3.7094437595862146,0.2649602685418725,,24.20997782192879,18.75,5.459977821928788,0.2911988171695354,,41.919421581515,32.75,9.169421581515003,0.2799823383668703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COGS,3.04456416,5.674913871290858,-2.630349711290858,-0.46350478103248094,,2.4009142564,3.4669227740074917,-1.0660085176074916,-0.3074797412851712,,5.4454784164,9.14183664529835,-3.696358228898349,-0.4043343118364938,,COGS,0.6284804,0.43378234485985384,0.1946980551401462,0.4488381268791591,,COGS,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,26.79881581898707,37.37532751573076,-10.57651169674369,-0.2829811107954086,,,COGS,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,24.563772026300807,35.30323947583686,-10.739467449536054,-0.3042062884027012,,,COGS,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,,COGS,3.04456416,3.591666666666667,-0.5471025066666666,-0.15232552389791182,,3.0293946564,3.8166666666666664,-0.7872720102666664,-0.20627214242794753,,6.0739588164,7.408333333333333,-1.334374516933333,-0.18011804503037115,,,COGS,13.526279259999999,10.775,2.7512792599999987,0.2553391424593966,,13.272536558987072,11.45,1.822536558987073,0.1591734986014911,,26.798815818987073,22.225,4.573815818987072,0.20579598735599872
