Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,Annapurna Atta Qty,,,1000,,,,,,,,,Annapurna Atta Sales,,10000000,,,,,,
,,Andhra Pradesh,Karnataka,Tamil Nadu,Kerala,Maharashtra,Gujarat,Grand Total,,,,,,Andhra Pradesh,Karnataka,Tamil Nadu,Kerala,Maharashtra,Gujarat,Grand Total,
,Actual,1167.3631778280237,2141.76,387.08688529762753,0,45.6,9,3750.8100631256516,0,,,,Actual,6.027753264971073,10.983000853805308,2.0046180341486246,0,0.14683487999999997,0.0288,19.162207032925007,
,Budget,1974.0838748907422,2567.4572561660752,389.03484742060346,79.82193117244688,461,0,5471.397909649869,0,,,,Budget,10.18776142357547,13.09347153914898,1.9966627242597816,0.43317100425699717,1.9149,0,27.62596669124123,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Particulars (Tonnes),Andhra Pradesh,Karnataka,Tamil Nadu,Kerala,Maharashtra,Gujarat,Total,,,,,Particulars (INR Crs),Andhra Pradesh,Karnataka,Tamil Nadu,Kerala,Maharashtra,Gujarat,Total,
,Actual,1167.3631778280237,2141.76,387.08688529762753,0,45.6,9,3750.8100631256516,,,,,Actual,6.027753264971073,10.983000853805308,2.0046180341486246,0,0.14683487999999997,0.0288,19.191007032925008,
,Budget,1974.0838748907422,2567.4572561660752,389.03484742060346,79.82193117244688,461,0,5471.397909649869,,,,,Budget,10.18776142357547,13.09347153914898,1.9966627242597816,0.43317100425699717,1.9149,0,27.62596669124123,
,Difference,-806.7206970627185,-425.697256166075,-1.9479621229759232,-79.82193117244688,-415.4,9,-1720.5878465242172,,,,,Difference,-4.160008158604397,-2.1104706853436728,0.007955309888842965,-0.43317100425699717,-1.7680651200000002,0.0288,-8.434959658316224,
,%,-0.4086557351102254,-0.1658050022619496,-0.005007166159770494,-1,-0.9010845986984816,1,-0.31446951490945807,,,,,%,-0.40833388078540334,-0.16118495992704807,0.003984303303800204,-1,-0.9233198182672725,1,-0.30532722176163757,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Annapurna Salt Qty,,,,,,,,,,,,Annapurna Salt Sales,,,,,,,,
,,Andhra Pradesh,Bihar,Karnataka,Kerala,Maharashtra,Tamil Nadu,Gujarat,Grand Total,,,,,Andhra Pradesh,Bihar,Karnataka,Kerala,Maharashtra,Tamil Nadu,Gujarat,Grand Total
,Actual,5320.44245,11645.072349499998,3332.6749999999997,132.25,788.45,676.575,141,22036.464799499998,0.0,,,Actual,6.665848059198675,9.691110544015487,4.879840825,0.18649975,0.9457939552641648,0.9306710499999999,0.1673195,23.467083683478325
,Budget,4509.7103561836375,17353.244862353735,5014.278548132432,285.86511635682507,963.9960411908822,1294.4363232117892,0,29421.531247429302,0.0,,,Budget,6.046854318114814,14.502894832221024,7.294735882636241,0.3912079702048158,1.1646837817774993,1.8315373023601262,0,31.23191408731452
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Particulars (Tonnes),Andhra Pradesh,Bihar,Karnataka,Kerala,Maharashtra,Tamil Nadu,Gujarat,Total,,,,Particulars (INR Crs),Andhra Pradesh,Bihar,Karnataka,Kerala,Maharashtra,Tamil Nadu,Gujarat,Total
,Actual,5320.44245,11645.072349499998,3332.6749999999997,132.25,788.45,676.575,141,22036.464799499998,,,,Actual,6.665848059198675,9.691110544015487,4.879840825,0.18649975,0.9457939552641648,0.9306710499999999,0.1673195,23.467083683478325
,Budget,4509.7103561836375,17353.244862353735,5014.278548132432,285.86511635682507,963.9960411908822,1294.4363232117892,0,29421.531247429302,,,,Budget,6.046854318114814,14.502894832221024,7.294735882636241,0.3912079702048158,1.1646837817774993,1.8315373023601262,0,31.23191408731452
,Difference,810.7320938163621,-5708.172512853736,-1681.603548132432,-153.61511635682507,-175.5460411908822,-617.8613232117891,141,-7385.066447929305,,,,Difference,0.6189937410838606,-4.811784288205537,-2.414895057636241,-0.2047082202048158,-0.21888982651333455,-0.9008662523601263,0.1673195,-7.764830403836196
,%,0.17977475930459705,-0.3289397780144906,-0.33536301024974874,-0.5373692261390798,-0.18210245031091582,-0.4773207550903203,1,-0.25100890860582153,,,,%,0.10236624011752941,-0.33178095434541904,-0.3310462635644491,-0.5232721104778142,-0.18793927582581482,-0.49186344782564156,1,-0.2486184606594458
,,,,,,,,,,,,,,,,,,,,,
,Particulars,Andhra Pradesh,Bihar,Karnataka,Kerala,Maharashtra,Tamil Nadu,Gujarat,Total,,,,,,,,,,,,
,Actual Qty (Tonnes),0.24143811171203464,0.5284455767044913,0.15123455737217964,0.006001416343469063,0.03577933244618664,0.03070251994391366,0.00639848547772505,1,,,,,,,,,,,,
,Budget Qty (Tonnes),0.15327925383141547,0.5898144701041,0.1704288776122267,0.009716187575444513,0.0327649853803959,0.04399622549641736,0,1,,,,,,,,,,,,
,Actual GSV (per KG),12.52874760293418,8.322069844788547,14.642414351834487,14.102060491493384,11.995611075707586,13.755622806045153,11.866631205673759,10.649205259098904,,,,,,,,,,,,
,Budget GSV (per KG),13.40852037165418,8.357454151807492,14.54792710977966,13.685054517687242,12.081831584481357,14.149303982877028,0,10.61532583897835,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,CC Salt Qty,,,,,,,,,,,,CC Salt Sales,,,,,,,,
,,Andhra Pradesh,Bihar,Karnataka,Maharashtra,Madhya Pradesh,Gujarat,Grand Total,,,,,,Andhra Pradesh,Bihar,Karnataka,Maharashtra,Madhya Pradesh,Gujarat,Grand Total,
,Actual,266,727,53.125,3827.25,0,282,5155.375,0,,,,Actual,0.33486379231788077,0.599048,0.08361874999999999,4.608007548983443,0,0.339528,5.965066091301324,0
,Budget,307.8883335458488,0,106.73611018520447,3854.452267759424,198.41888720781066,0,4467.495598698288,0,,,,Budget,0.4014853878359495,0,0.16800028923708774,4.640748022557107,0.10317782134806155,0,5.313411520978205,0
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,True,True,True,True,True,1,,,,,,,,,,,,,,
,Particulars (Tonnes),Andhra Pradesh,Bihar,Karnataka,Maharashtra,Madhya Pradesh,Gujarat,Total,,,,,Particulars (INR Crs),Andhra Pradesh,Bihar,Karnataka,Maharashtra,Madhya Pradesh,Gujarat,Total,
,Actual,266,727,53.125,3827.25,0,282,5155.375,,,,,Actual,0.33486379231788077,0.599048,0.08361874999999999,4.608007548983443,0,0.339528,5.965066091301324,
,Budget,307.8883335458488,0,106.73611018520447,3854.452267759424,198.41888720781066,0,4467.495598698288,,,,,Budget,0.4014853878359495,0,0.16800028923708774,4.640748022557107,0.10317782134806155,0,5.313411520978205,
,Difference,-41.88833354584881,727,-53.61111018520447,-27.202267759424103,-198.41888720781066,282,687.8794013017123,,,,,Difference,-0.06662159551806873,0.599048,-0.08438153923708774,-0.03274047357366339,-0.10317782134806155,0.339528,0.6516545703231191,
,%,-0.1360504084823047,True,-0.50227715898753,-0.007057362724908424,-1,1,0.153974276214652,,,,,%,-0.16593778388091898,1,-0.5022702021542691,-0.007054999197224891,-1,1,0.12264334651104697,
,,,,,,,,,,,,,,,,,,,,,
,Particulars,Andhra Pradesh,Bihar,Karnataka,Maharashtra,Madhya Pradesh,Gujarat,Total,,,,,,,,,,,,,
,Actual Qty (Tonnes),0.05159663458041364,0.14101786969910046,0.010304778992798778,0.7423805251800305,0,0.054700191547656575,1,,,,,,,,,,,,,
,Budget Qty (Tonnes),0.06891743410683146,0,0.02389171020477437,0.8627769591720497,0.044413896516344586,0,1,,,,,,,,,,,,,
,Actual GSV,12.588864372852662,8.24,15.739999999999998,12.039996208722826,0,12.04,11.570576517326721,,,,,,,,,,,,,
,Budget GSV,13.039967549668875,0,15.739779999999998,12.039967549668873,5.200000000000001,0,11.893490219724885,,,,,,,,,,,,,
